traffic matrix input file: ./provaring.cm
topology type DragonFlyPlusTopology
no_of_nodes 64
Hop latency set to 1
Switch latency set to 0.05
queue_type 8
PFC thresholds high 15 low 12
queue size threshold 64
Start connectios with a random delay of upto 200000us
endtime(us) 800000
logging traffic
logtime 1 ms
Parsed args
Logging to logout.dat
RoceSinkLoggerSampling(p=0.001 init 
Dragonfly+ with large topology type
Link latencies: 1 and switch latencies: 0.05
Connection 51->52 starting at 1.84467e+13 size 4194304
Connection 52->53 starting at 1.84467e+13 size 4194304
Connection 53->54 starting at 1.84467e+13 size 4194304
Connection 54->55 starting at 1.84467e+13 size 4194304
Connection 55->56 starting at 1.84467e+13 size 4194304
Connection 56->57 starting at 1.84467e+13 size 4194304
Connection 57->58 starting at 1.84467e+13 size 4194304
Connection 58->59 starting at 1.84467e+13 size 4194304
Connection 59->60 starting at 1.84467e+13 size 4194304
Connection 60->61 starting at 1.84467e+13 size 4194304
Connection 61->62 starting at 1.84467e+13 size 4194304
Connection 62->63 starting at 1.84467e+13 size 4194304
Connection 63->0 starting at 1.84467e+13 size 4194304
Connection 2->3 starting at 0 size 4194304
Start is 8326.2
startflow Roce_2_3 at 0
Connection 3->4 starting at 1.84467e+13 size 4194304
Connection 4->5 starting at 1.84467e+13 size 4194304
Connection 5->6 starting at 1.84467e+13 size 4194304
Connection 6->7 starting at 1.84467e+13 size 4194304
Connection 7->8 starting at 1.84467e+13 size 4194304
Connection 8->9 starting at 1.84467e+13 size 4194304
Connection 9->10 starting at 1.84467e+13 size 4194304
Connection 10->11 starting at 1.84467e+13 size 4194304
Connection 11->12 starting at 1.84467e+13 size 4194304
Connection 12->13 starting at 1.84467e+13 size 4194304
Connection 13->14 starting at 1.84467e+13 size 4194304
Connection 14->15 starting at 1.84467e+13 size 4194304
Connection 15->16 starting at 1.84467e+13 size 4194304
Connection 16->17 starting at 1.84467e+13 size 4194304
Connection 17->18 starting at 1.84467e+13 size 4194304
Connection 18->19 starting at 1.84467e+13 size 4194304
Connection 19->20 starting at 1.84467e+13 size 4194304
Connection 20->21 starting at 1.84467e+13 size 4194304
Connection 21->22 starting at 1.84467e+13 size 4194304
Connection 22->23 starting at 1.84467e+13 size 4194304
Connection 23->24 starting at 1.84467e+13 size 4194304
Connection 24->25 starting at 1.84467e+13 size 4194304
Connection 25->26 starting at 1.84467e+13 size 4194304
Connection 26->27 starting at 1.84467e+13 size 4194304
Connection 27->28 starting at 1.84467e+13 size 4194304
Connection 28->29 starting at 1.84467e+13 size 4194304
Connection 29->30 starting at 1.84467e+13 size 4194304
Connection 30->31 starting at 1.84467e+13 size 4194304
Connection 31->32 starting at 1.84467e+13 size 4194304
Connection 32->33 starting at 1.84467e+13 size 4194304
Connection 33->34 starting at 1.84467e+13 size 4194304
Connection 34->35 starting at 1.84467e+13 size 4194304
Connection 35->36 starting at 1.84467e+13 size 4194304
Connection 36->37 starting at 1.84467e+13 size 4194304
Connection 37->38 starting at 1.84467e+13 size 4194304
Connection 38->39 starting at 1.84467e+13 size 4194304
Connection 39->40 starting at 1.84467e+13 size 4194304
Connection 40->41 starting at 1.84467e+13 size 4194304
Connection 41->42 starting at 1.84467e+13 size 4194304
Connection 42->43 starting at 1.84467e+13 size 4194304
Connection 43->44 starting at 1.84467e+13 size 4194304
Connection 44->45 starting at 1.84467e+13 size 4194304
Connection 45->46 starting at 1.84467e+13 size 4194304
Connection 46->47 starting at 1.84467e+13 size 4194304
Connection 47->48 starting at 1.84467e+13 size 4194304
Connection 48->49 starting at 1.84467e+13 size 4194304
Connection 49->50 starting at 1.84467e+13 size 4194304
Connection 50->51 starting at 1.84467e+13 size 4194304
Connection 51->52 starting at 1.84467e+13 size 4194304
Connection 52->53 starting at 1.84467e+13 size 4194304
Connection 53->54 starting at 1.84467e+13 size 4194304
Connection 54->55 starting at 1.84467e+13 size 4194304
Connection 55->56 starting at 1.84467e+13 size 4194304
Connection 56->57 starting at 1.84467e+13 size 4194304
Connection 57->58 starting at 1.84467e+13 size 4194304
Connection 58->59 starting at 1.84467e+13 size 4194304
Connection 59->60 starting at 1.84467e+13 size 4194304
Connection 60->61 starting at 1.84467e+13 size 4194304
Connection 61->62 starting at 1.84467e+13 size 4194304
Connection 62->63 starting at 1.84467e+13 size 4194304
Connection 63->0 starting at 1.84467e+13 size 4194304
Connection 0->1 starting at 1.84467e+13 size 4194304
Connection 3->4 starting at 0 size 4194304
Start is 35328.5
startflow Roce_3_4 at 0
Connection 4->5 starting at 1.84467e+13 size 4194304
Connection 5->6 starting at 1.84467e+13 size 4194304
Connection 6->7 starting at 1.84467e+13 size 4194304
Connection 7->8 starting at 1.84467e+13 size 4194304
Connection 8->9 starting at 1.84467e+13 size 4194304
Connection 9->10 starting at 1.84467e+13 size 4194304
Connection 10->11 starting at 1.84467e+13 size 4194304
Connection 11->12 starting at 1.84467e+13 size 4194304
Connection 12->13 starting at 1.84467e+13 size 4194304
Connection 13->14 starting at 1.84467e+13 size 4194304
Connection 14->15 starting at 1.84467e+13 size 4194304
Connection 15->16 starting at 1.84467e+13 size 4194304
Connection 16->17 starting at 1.84467e+13 size 4194304
Connection 17->18 starting at 1.84467e+13 size 4194304
Connection 18->19 starting at 1.84467e+13 size 4194304
Connection 19->20 starting at 1.84467e+13 size 4194304
Connection 20->21 starting at 1.84467e+13 size 4194304
Connection 21->22 starting at 1.84467e+13 size 4194304
Connection 22->23 starting at 1.84467e+13 size 4194304
Connection 23->24 starting at 1.84467e+13 size 4194304
Connection 24->25 starting at 1.84467e+13 size 4194304
Connection 25->26 starting at 1.84467e+13 size 4194304
Connection 26->27 starting at 1.84467e+13 size 4194304
Connection 27->28 starting at 1.84467e+13 size 4194304
Connection 28->29 starting at 1.84467e+13 size 4194304
Connection 29->30 starting at 1.84467e+13 size 4194304
Connection 30->31 starting at 1.84467e+13 size 4194304
Connection 31->32 starting at 1.84467e+13 size 4194304
Connection 32->33 starting at 1.84467e+13 size 4194304
Connection 33->34 starting at 1.84467e+13 size 4194304
Connection 34->35 starting at 1.84467e+13 size 4194304
Connection 35->36 starting at 1.84467e+13 size 4194304
Connection 36->37 starting at 1.84467e+13 size 4194304
Connection 37->38 starting at 1.84467e+13 size 4194304
Connection 38->39 starting at 1.84467e+13 size 4194304
Connection 39->40 starting at 1.84467e+13 size 4194304
Connection 40->41 starting at 1.84467e+13 size 4194304
Connection 41->42 starting at 1.84467e+13 size 4194304
Connection 42->43 starting at 1.84467e+13 size 4194304
Connection 43->44 starting at 1.84467e+13 size 4194304
Connection 44->45 starting at 1.84467e+13 size 4194304
Connection 45->46 starting at 1.84467e+13 size 4194304
Connection 46->47 starting at 1.84467e+13 size 4194304
Connection 47->48 starting at 1.84467e+13 size 4194304
Connection 48->49 starting at 1.84467e+13 size 4194304
Connection 49->50 starting at 1.84467e+13 size 4194304
Connection 50->51 starting at 1.84467e+13 size 4194304
Connection 51->52 starting at 1.84467e+13 size 4194304
Connection 52->53 starting at 1.84467e+13 size 4194304
Connection 53->54 starting at 1.84467e+13 size 4194304
Connection 54->55 starting at 1.84467e+13 size 4194304
Connection 55->56 starting at 1.84467e+13 size 4194304
Connection 56->57 starting at 1.84467e+13 size 4194304
Connection 57->58 starting at 1.84467e+13 size 4194304
Connection 58->59 starting at 1.84467e+13 size 4194304
Connection 59->60 starting at 1.84467e+13 size 4194304
Connection 60->61 starting at 1.84467e+13 size 4194304
Connection 61->62 starting at 1.84467e+13 size 4194304
Connection 62->63 starting at 1.84467e+13 size 4194304
Connection 63->0 starting at 1.84467e+13 size 4194304
Connection 0->1 starting at 1.84467e+13 size 4194304
Connection 1->2 starting at 1.84467e+13 size 4194304
Connection 4->5 starting at 0 size 4194304
Start is 72920.4
startflow Roce_4_5 at 0
Connection 5->6 starting at 1.84467e+13 size 4194304
Connection 6->7 starting at 1.84467e+13 size 4194304
Connection 7->8 starting at 1.84467e+13 size 4194304
Connection 8->9 starting at 1.84467e+13 size 4194304
Connection 9->10 starting at 1.84467e+13 size 4194304
Connection 10->11 starting at 1.84467e+13 size 4194304
Connection 11->12 starting at 1.84467e+13 size 4194304
Connection 12->13 starting at 1.84467e+13 size 4194304
Connection 13->14 starting at 1.84467e+13 size 4194304
Connection 14->15 starting at 1.84467e+13 size 4194304
Connection 15->16 starting at 1.84467e+13 size 4194304
Connection 16->17 starting at 1.84467e+13 size 4194304
Connection 17->18 starting at 1.84467e+13 size 4194304
Connection 18->19 starting at 1.84467e+13 size 4194304
Connection 19->20 starting at 1.84467e+13 size 4194304
Connection 20->21 starting at 1.84467e+13 size 4194304
Connection 21->22 starting at 1.84467e+13 size 4194304
Connection 22->23 starting at 1.84467e+13 size 4194304
Connection 23->24 starting at 1.84467e+13 size 4194304
Connection 24->25 starting at 1.84467e+13 size 4194304
Connection 25->26 starting at 1.84467e+13 size 4194304
Connection 26->27 starting at 1.84467e+13 size 4194304
Connection 27->28 starting at 1.84467e+13 size 4194304
Connection 28->29 starting at 1.84467e+13 size 4194304
Connection 29->30 starting at 1.84467e+13 size 4194304
Connection 30->31 starting at 1.84467e+13 size 4194304
Connection 31->32 starting at 1.84467e+13 size 4194304
Connection 32->33 starting at 1.84467e+13 size 4194304
Connection 33->34 starting at 1.84467e+13 size 4194304
Connection 34->35 starting at 1.84467e+13 size 4194304
Connection 35->36 starting at 1.84467e+13 size 4194304
Connection 36->37 starting at 1.84467e+13 size 4194304
Connection 37->38 starting at 1.84467e+13 size 4194304
Connection 38->39 starting at 1.84467e+13 size 4194304
Connection 39->40 starting at 1.84467e+13 size 4194304
Connection 40->41 starting at 1.84467e+13 size 4194304
Connection 41->42 starting at 1.84467e+13 size 4194304
Connection 42->43 starting at 1.84467e+13 size 4194304
Connection 43->44 starting at 1.84467e+13 size 4194304
Connection 44->45 starting at 1.84467e+13 size 4194304
Connection 45->46 starting at 1.84467e+13 size 4194304
Connection 46->47 starting at 1.84467e+13 size 4194304
Connection 47->48 starting at 1.84467e+13 size 4194304
Connection 48->49 starting at 1.84467e+13 size 4194304
Connection 49->50 starting at 1.84467e+13 size 4194304
Connection 50->51 starting at 1.84467e+13 size 4194304
Connection 51->52 starting at 1.84467e+13 size 4194304
Connection 52->53 starting at 1.84467e+13 size 4194304
Connection 53->54 starting at 1.84467e+13 size 4194304
Connection 54->55 starting at 1.84467e+13 size 4194304
Connection 55->56 starting at 1.84467e+13 size 4194304
Connection 56->57 starting at 1.84467e+13 size 4194304
Connection 57->58 starting at 1.84467e+13 size 4194304
Connection 58->59 starting at 1.84467e+13 size 4194304
Connection 59->60 starting at 1.84467e+13 size 4194304
Connection 60->61 starting at 1.84467e+13 size 4194304
Connection 61->62 starting at 1.84467e+13 size 4194304
Connection 62->63 starting at 1.84467e+13 size 4194304
Connection 63->0 starting at 1.84467e+13 size 4194304
Connection 0->1 starting at 1.84467e+13 size 4194304
Connection 1->2 starting at 1.84467e+13 size 4194304
Connection 2->3 starting at 1.84467e+13 size 4194304
Connection 5->6 starting at 0 size 4194304
Start is 18266.1
startflow Roce_5_6 at 0
Connection 6->7 starting at 1.84467e+13 size 4194304
Connection 7->8 starting at 1.84467e+13 size 4194304
Connection 8->9 starting at 1.84467e+13 size 4194304
Connection 9->10 starting at 1.84467e+13 size 4194304
Connection 10->11 starting at 1.84467e+13 size 4194304
Connection 11->12 starting at 1.84467e+13 size 4194304
Connection 12->13 starting at 1.84467e+13 size 4194304
Connection 13->14 starting at 1.84467e+13 size 4194304
Connection 14->15 starting at 1.84467e+13 size 4194304
Connection 15->16 starting at 1.84467e+13 size 4194304
Connection 16->17 starting at 1.84467e+13 size 4194304
Connection 17->18 starting at 1.84467e+13 size 4194304
Connection 18->19 starting at 1.84467e+13 size 4194304
Connection 19->20 starting at 1.84467e+13 size 4194304
Connection 20->21 starting at 1.84467e+13 size 4194304
Connection 21->22 starting at 1.84467e+13 size 4194304
Connection 22->23 starting at 1.84467e+13 size 4194304
Connection 23->24 starting at 1.84467e+13 size 4194304
Connection 24->25 starting at 1.84467e+13 size 4194304
Connection 25->26 starting at 1.84467e+13 size 4194304
Connection 26->27 starting at 1.84467e+13 size 4194304
Connection 27->28 starting at 1.84467e+13 size 4194304
Connection 28->29 starting at 1.84467e+13 size 4194304
Connection 29->30 starting at 1.84467e+13 size 4194304
Connection 30->31 starting at 1.84467e+13 size 4194304
Connection 31->32 starting at 1.84467e+13 size 4194304
Connection 32->33 starting at 1.84467e+13 size 4194304
Connection 33->34 starting at 1.84467e+13 size 4194304
Connection 34->35 starting at 1.84467e+13 size 4194304
Connection 35->36 starting at 1.84467e+13 size 4194304
Connection 36->37 starting at 1.84467e+13 size 4194304
Connection 37->38 starting at 1.84467e+13 size 4194304
Connection 38->39 starting at 1.84467e+13 size 4194304
Connection 39->40 starting at 1.84467e+13 size 4194304
Connection 40->41 starting at 1.84467e+13 size 4194304
Connection 41->42 starting at 1.84467e+13 size 4194304
Connection 42->43 starting at 1.84467e+13 size 4194304
Connection 43->44 starting at 1.84467e+13 size 4194304
Connection 44->45 starting at 1.84467e+13 size 4194304
Connection 45->46 starting at 1.84467e+13 size 4194304
Connection 46->47 starting at 1.84467e+13 size 4194304
Connection 47->48 starting at 1.84467e+13 size 4194304
Connection 48->49 starting at 1.84467e+13 size 4194304
Connection 49->50 starting at 1.84467e+13 size 4194304
Connection 50->51 starting at 1.84467e+13 size 4194304
Connection 51->52 starting at 1.84467e+13 size 4194304
Connection 52->53 starting at 1.84467e+13 size 4194304
Connection 53->54 starting at 1.84467e+13 size 4194304
Connection 54->55 starting at 1.84467e+13 size 4194304
Connection 55->56 starting at 1.84467e+13 size 4194304
Connection 56->57 starting at 1.84467e+13 size 4194304
Connection 57->58 starting at 1.84467e+13 size 4194304
Connection 58->59 starting at 1.84467e+13 size 4194304
Connection 59->60 starting at 1.84467e+13 size 4194304
Connection 60->61 starting at 1.84467e+13 size 4194304
Connection 61->62 starting at 1.84467e+13 size 4194304
Connection 62->63 starting at 1.84467e+13 size 4194304
Connection 63->0 starting at 1.84467e+13 size 4194304
Connection 0->1 starting at 1.84467e+13 size 4194304
Connection 1->2 starting at 1.84467e+13 size 4194304
Connection 2->3 starting at 1.84467e+13 size 4194304
Connection 3->4 starting at 1.84467e+13 size 4194304
Connection 6->7 starting at 0 size 4194304
Start is 18459.5
startflow Roce_6_7 at 0
Connection 7->8 starting at 1.84467e+13 size 4194304
Connection 8->9 starting at 1.84467e+13 size 4194304
Connection 9->10 starting at 1.84467e+13 size 4194304
Connection 10->11 starting at 1.84467e+13 size 4194304
Connection 11->12 starting at 1.84467e+13 size 4194304
Connection 12->13 starting at 1.84467e+13 size 4194304
Connection 13->14 starting at 1.84467e+13 size 4194304
Connection 14->15 starting at 1.84467e+13 size 4194304
Connection 15->16 starting at 1.84467e+13 size 4194304
Connection 16->17 starting at 1.84467e+13 size 4194304
Connection 17->18 starting at 1.84467e+13 size 4194304
Connection 18->19 starting at 1.84467e+13 size 4194304
Connection 19->20 starting at 1.84467e+13 size 4194304
Connection 20->21 starting at 1.84467e+13 size 4194304
Connection 21->22 starting at 1.84467e+13 size 4194304
Connection 22->23 starting at 1.84467e+13 size 4194304
Connection 23->24 starting at 1.84467e+13 size 4194304
Connection 24->25 starting at 1.84467e+13 size 4194304
Connection 25->26 starting at 1.84467e+13 size 4194304
Connection 26->27 starting at 1.84467e+13 size 4194304
Connection 27->28 starting at 1.84467e+13 size 4194304
Connection 28->29 starting at 1.84467e+13 size 4194304
Connection 29->30 starting at 1.84467e+13 size 4194304
Connection 30->31 starting at 1.84467e+13 size 4194304
Connection 31->32 starting at 1.84467e+13 size 4194304
Connection 32->33 starting at 1.84467e+13 size 4194304
Connection 33->34 starting at 1.84467e+13 size 4194304
Connection 34->35 starting at 1.84467e+13 size 4194304
Connection 35->36 starting at 1.84467e+13 size 4194304
Connection 36->37 starting at 1.84467e+13 size 4194304
Connection 37->38 starting at 1.84467e+13 size 4194304
Connection 38->39 starting at 1.84467e+13 size 4194304
Connection 39->40 starting at 1.84467e+13 size 4194304
Connection 40->41 starting at 1.84467e+13 size 4194304
Connection 41->42 starting at 1.84467e+13 size 4194304
Connection 42->43 starting at 1.84467e+13 size 4194304
Connection 43->44 starting at 1.84467e+13 size 4194304
Connection 44->45 starting at 1.84467e+13 size 4194304
Connection 45->46 starting at 1.84467e+13 size 4194304
Connection 46->47 starting at 1.84467e+13 size 4194304
Connection 47->48 starting at 1.84467e+13 size 4194304
Connection 48->49 starting at 1.84467e+13 size 4194304
Connection 49->50 starting at 1.84467e+13 size 4194304
Connection 50->51 starting at 1.84467e+13 size 4194304
Connection 51->52 starting at 1.84467e+13 size 4194304
Connection 52->53 starting at 1.84467e+13 size 4194304
Connection 53->54 starting at 1.84467e+13 size 4194304
Connection 54->55 starting at 1.84467e+13 size 4194304
Connection 55->56 starting at 1.84467e+13 size 4194304
Connection 56->57 starting at 1.84467e+13 size 4194304
Connection 57->58 starting at 1.84467e+13 size 4194304
Connection 58->59 starting at 1.84467e+13 size 4194304
Connection 59->60 starting at 1.84467e+13 size 4194304
Connection 60->61 starting at 1.84467e+13 size 4194304
Connection 61->62 starting at 1.84467e+13 size 4194304
Connection 62->63 starting at 1.84467e+13 size 4194304
Connection 63->0 starting at 1.84467e+13 size 4194304
Connection 0->1 starting at 1.84467e+13 size 4194304
Connection 1->2 starting at 1.84467e+13 size 4194304
Connection 2->3 starting at 1.84467e+13 size 4194304
Connection 3->4 starting at 1.84467e+13 size 4194304
Connection 4->5 starting at 1.84467e+13 size 4194304
Connection 7->8 starting at 0 size 4194304
Start is 97443.4
startflow Roce_7_8 at 0
Connection 8->9 starting at 1.84467e+13 size 4194304
Connection 9->10 starting at 1.84467e+13 size 4194304
Connection 10->11 starting at 1.84467e+13 size 4194304
Connection 11->12 starting at 1.84467e+13 size 4194304
Connection 12->13 starting at 1.84467e+13 size 4194304
Connection 13->14 starting at 1.84467e+13 size 4194304
Connection 14->15 starting at 1.84467e+13 size 4194304
Connection 15->16 starting at 1.84467e+13 size 4194304
Connection 16->17 starting at 1.84467e+13 size 4194304
Connection 17->18 starting at 1.84467e+13 size 4194304
Connection 18->19 starting at 1.84467e+13 size 4194304
Connection 19->20 starting at 1.84467e+13 size 4194304
Connection 20->21 starting at 1.84467e+13 size 4194304
Connection 21->22 starting at 1.84467e+13 size 4194304
Connection 22->23 starting at 1.84467e+13 size 4194304
Connection 23->24 starting at 1.84467e+13 size 4194304
Connection 24->25 starting at 1.84467e+13 size 4194304
Connection 25->26 starting at 1.84467e+13 size 4194304
Connection 26->27 starting at 1.84467e+13 size 4194304
Connection 27->28 starting at 1.84467e+13 size 4194304
Connection 28->29 starting at 1.84467e+13 size 4194304
Connection 29->30 starting at 1.84467e+13 size 4194304
Connection 30->31 starting at 1.84467e+13 size 4194304
Connection 31->32 starting at 1.84467e+13 size 4194304
Connection 32->33 starting at 1.84467e+13 size 4194304
Connection 33->34 starting at 1.84467e+13 size 4194304
Connection 34->35 starting at 1.84467e+13 size 4194304
Connection 35->36 starting at 1.84467e+13 size 4194304
Connection 36->37 starting at 1.84467e+13 size 4194304
Connection 37->38 starting at 1.84467e+13 size 4194304
Connection 38->39 starting at 1.84467e+13 size 4194304
Connection 39->40 starting at 1.84467e+13 size 4194304
Connection 40->41 starting at 1.84467e+13 size 4194304
Connection 41->42 starting at 1.84467e+13 size 4194304
Connection 42->43 starting at 1.84467e+13 size 4194304
Connection 43->44 starting at 1.84467e+13 size 4194304
Connection 44->45 starting at 1.84467e+13 size 4194304
Connection 45->46 starting at 1.84467e+13 size 4194304
Connection 46->47 starting at 1.84467e+13 size 4194304
Connection 47->48 starting at 1.84467e+13 size 4194304
Connection 48->49 starting at 1.84467e+13 size 4194304
Connection 49->50 starting at 1.84467e+13 size 4194304
Connection 50->51 starting at 1.84467e+13 size 4194304
Connection 51->52 starting at 1.84467e+13 size 4194304
Connection 52->53 starting at 1.84467e+13 size 4194304
Connection 53->54 starting at 1.84467e+13 size 4194304
Connection 54->55 starting at 1.84467e+13 size 4194304
Connection 55->56 starting at 1.84467e+13 size 4194304
Connection 56->57 starting at 1.84467e+13 size 4194304
Connection 57->58 starting at 1.84467e+13 size 4194304
Connection 58->59 starting at 1.84467e+13 size 4194304
Connection 59->60 starting at 1.84467e+13 size 4194304
Connection 60->61 starting at 1.84467e+13 size 4194304
Connection 61->62 starting at 1.84467e+13 size 4194304
Connection 62->63 starting at 1.84467e+13 size 4194304
Connection 63->0 starting at 1.84467e+13 size 4194304
Connection 0->1 starting at 1.84467e+13 size 4194304
Connection 1->2 starting at 1.84467e+13 size 4194304
Connection 2->3 starting at 1.84467e+13 size 4194304
Connection 3->4 starting at 1.84467e+13 size 4194304
Connection 4->5 starting at 1.84467e+13 size 4194304
Connection 5->6 starting at 1.84467e+13 size 4194304
Connection 8->9 starting at 0 size 4194304
Start is 105350
startflow Roce_8_9 at 0
Connection 9->10 starting at 1.84467e+13 size 4194304
Connection 10->11 starting at 1.84467e+13 size 4194304
Connection 11->12 starting at 1.84467e+13 size 4194304
Connection 12->13 starting at 1.84467e+13 size 4194304
Connection 13->14 starting at 1.84467e+13 size 4194304
Connection 14->15 starting at 1.84467e+13 size 4194304
Connection 15->16 starting at 1.84467e+13 size 4194304
Connection 16->17 starting at 1.84467e+13 size 4194304
